cluster,period,n,detail_d95,detail_cov
2005-2010_C73,2005-2010,776,0.3687150837988827,0.9407216494845361
2005-2010_C74,2005-2010,764,0.40502793296089384,0.9280104712041884
2005-2010_C75,2005-2010,742,0.3715083798882682,0.9353099730458221
2005-2010_C76,2005-2010,724,0.36033519553072624,0.930939226519337
2005-2010_C77,2005-2010,719,0.37988826815642457,0.9346314325452016
2005-2010_C78,2005-2010,701,0.37988826815642457,0.927246790299572
2005-2010_C79,2005-2010,685,0.34916201117318435,0.9386861313868613
2005-2010_C8,2005-2010,11940,0.7122905027932961,0.9977386934673367
2005-2010_C80,2005-2010,685,0.3743016759776536,0.9255474452554745
2005-2010_C81,2005-2010,684,0.3770949720670391,0.9181286549707602
2005-2010_C82,2005-2010,683,0.38268156424581007,0.9224011713030746
2005-2010_C83,2005-2010,676,0.3547486033519553,0.9452662721893491
2005-2010_C84,2005-2010,668,0.34916201117318435,0.9356287425149701
2005-2010_C85,2005-2010,667,0.40782122905027934,0.9205397301349325
2005-2010_C86,2005-2010,652,0.3770949720670391,0.9309815950920245
2005-2010_C87,2005-2010,652,0.388268156424581,0.9095092024539877
2005-2010_C88,2005-2010,617,0.35195530726256985,0.9303079416531604
2005-2010_C89,2005-2010,612,0.36033519553072624,0.9084967320261438
2005-2010_C9,2005-2010,10763,0.7262569832402235,0.9971197621480999
2005-2010_C90,2005-2010,610,0.36033519553072624,0.921311475409836
2005-2010_C91,2005-2010,599,0.3463687150837989,0.9265442404006677
2005-2010_C92,2005-2010,594,0.34916201117318435,0.9057239057239057
2005-2010_C93,2005-2010,582,0.36033519553072624,0.8934707903780069
2005-2010_C94,2005-2010,581,0.3547486033519553,0.8967297762478486
2005-2010_C95,2005-2010,567,0.33798882681564246,0.9118165784832452
2005-2010_C96,2005-2010,536,0.36312849162011174,0.8880597014925373
2005-2010_C97,2005-2010,526,0.36033519553072624,0.8916349809885932
2005-2010_C98,2005-2010,518,0.35195530726256985,0.888030888030888
2005-2010_C99,2005-2010,509,0.3268156424581006,0.9194499017681729
NA,2005-2010,2494345,0.9692737430167597,0.9999983963725948
2011-2017_C1,2011-2017,85056,0.8575418994413407,0.9998118886380737
2011-2017_C10,2011-2017,12599,0.7346368715083799,0.9973013731248512
2011-2017_C100,2011-2017,692,0.3854748603351955,0.926300578034682
2011-2017_C101,2011-2017,673,0.39385474860335196,0.9108469539375929
2011-2017_C102,2011-2017,658,0.35195530726256985,0.9300911854103343
2011-2017_C103,2011-2017,630,0.36033519553072624,0.9238095238095239
2011-2017_C104,2011-2017,622,0.34916201117318435,0.932475884244373
2011-2017_C105,2011-2017,601,0.3575418994413408,0.9168053244592346
2011-2017_C106,2011-2017,576,0.31564245810055863,0.9461805555555556
2011-2017_C107,2011-2017,569,0.3268156424581006,0.9121265377855887
2011-2017_C108,2011-2017,566,0.31564245810055863,0.9293286219081272
2011-2017_C109,2011-2017,535,0.3128491620111732,0.9196261682242991
2011-2017_C11,2011-2017,9771,0.7067039106145251,0.9974414082488998
2011-2017_C110,2011-2017,525,0.3575418994413408,0.8914285714285715
2011-2017_C111,2011-2017,511,0.3268156424581006,0.9021526418786693
2011-2017_C112,2011-2017,509,0.31843575418994413,0.9273084479371316
2011-2017_C113,2011-2017,506,0.3435754189944134,0.9031620553359684
2011-2017_C114,2011-2017,483,0.3016759776536313,0.9006211180124224
2011-2017_C115,2011-2017,473,0.30726256983240224,0.8985200845665962
2011-2017_C116,2011-2017,473,0.3100558659217877,0.9112050739957717
2011-2017_C117,2011-2017,473,0.30726256983240224,0.8964059196617337
2011-2017_C118,2011-2017,463,0.32122905027932963,0.8963282937365011
2011-2017_C119,2011-2017,425,0.276536312849162,0.908235294117647
2011-2017_C12,2011-2017,9377,0.7122905027932961,0.9959475311933454
2011-2017_C120,2011-2017,424,0.2569832402234637,0.9316037735849056
2011-2017_C121,2011-2017,412,0.3100558659217877,0.8713592233009708
2011-2017_C122,2011-2017,407,0.3128491620111732,0.8746928746928747
2011-2017_C123,2011-2017,403,0.29608938547486036,0.8858560794044665
2011-2017_C124,2011-2017,400,0.2849162011173184,0.8925
2011-2017_C125,2011-2017,393,0.2709497206703911,0.910941475826972
2011-2017_C126,2011-2017,391,0.29608938547486036,0.8849104859335039
2011-2017_C127,2011-2017,388,0.2849162011173184,0.8865979381443299
2011-2017_C128,2011-2017,388,0.31564245810055863,0.8762886597938144
2011-2017_C129,2011-2017,380,0.29608938547486036,0.8631578947368421
2011-2017_C13,2011-2017,9150,0.7150837988826816,0.9959562841530054
2011-2017_C130,2011-2017,380,0.27932960893854747,0.8842105263157894
2011-2017_C131,2011-2017,378,0.2849162011173184,0.8809523809523809
2011-2017_C132,2011-2017,378,0.30446927374301674,0.8624338624338624
2011-2017_C133,2011-2017,377,0.29608938547486036,0.8673740053050398
2011-2017_C134,2011-2017,370,0.26256983240223464,0.8864864864864865
2011-2017_C135,2011-2017,362,0.2709497206703911,0.8812154696132597
2011-2017_C136,2011-2017,361,0.2905027932960894,0.8725761772853186
2011-2017_C137,2011-2017,343,0.25977653631284914,0.9037900874635568
2011-2017_C138,2011-2017,343,0.2709497206703911,0.8862973760932945
2011-2017_C139,2011-2017,342,0.28212290502793297,0.868421052631579
2011-2017_C14,2011-2017,8037,0.6703910614525139,0.9961428393679234
2011-2017_C140,2011-2017,340,0.26256983240223464,0.8735294117647059
2011-2017_C141,2011-2017,337,0.276536312849162,0.8427299703264095
2011-2017_C142,2011-2017,336,0.29329608938547486,0.8363095238095238
2011-2017_C143,2011-2017,335,0.2849162011173184,0.8567164179104477
2011-2017_C144,2011-2017,332,0.29329608938547486,0.8463855421686747
2011-2017_C145,2011-2017,330,0.2877094972067039,0.8545454545454545
2011-2017_C146,2011-2017,325,0.24860335195530725,0.8830769230769231
2011-2017_C147,2011-2017,324,0.25977653631284914,0.8796296296296297
2011-2017_C148,2011-2017,323,0.2430167597765363,0.8947368421052632
2011-2017_C149,2011-2017,321,0.276536312849162,0.8566978193146417
2011-2017_C15,2011-2017,7848,0.7067039106145251,0.9942660550458715
2011-2017_C150,2011-2017,321,0.23184357541899442,0.9003115264797508
2011-2017_C151,2011-2017,314,0.24860335195530725,0.8853503184713376
2011-2017_C152,2011-2017,306,0.2849162011173184,0.826797385620915
2011-2017_C153,2011-2017,302,0.2709497206703911,0.8377483443708609
2011-2017_C154,2011-2017,301,0.27932960893854747,0.8372093023255813
2011-2017_C155,2011-2017,296,0.26256983240223464,0.875
2011-2017_C156,2011-2017,294,0.24581005586592178,0.8775510204081632
2011-2017_C157,2011-2017,266,0.26256983240223464,0.8045112781954887
2011-2017_C158,2011-2017,265,0.25977653631284914,0.8377358490566038
2011-2017_C159,2011-2017,264,0.24860335195530725,0.8371212121212122
2011-2017_C16,2011-2017,7515,0.6871508379888268,0.9958749168330007
2011-2017_C160,2011-2017,260,0.24022346368715083,0.823076923076923
2011-2017_C161,2011-2017,259,0.24581005586592178,0.8223938223938224
2011-2017_C162,2011-2017,256,0.24860335195530725,0.84765625
2011-2017_C163,2011-2017,251,0.23743016759776536,0.852589641434263
2011-2017_C164,2011-2017,251,0.2541899441340782,0.8007968127490039
2011-2017_C165,2011-2017,249,0.21787709497206703,0.8594377510040161
2011-2017_C166,2011-2017,245,0.2541899441340782,0.8285714285714285
2011-2017_C167,2011-2017,243,0.24860335195530725,0.8189300411522633
2011-2017_C168,2011-2017,243,0.22346368715083798,0.8271604938271605
2011-2017_C169,2011-2017,238,0.24022346368715083,0.8025210084033614
2011-2017_C17,2011-2017,7434,0.6955307262569832,0.9938122141511972
2011-2017_C170,2011-2017,236,0.23743016759776536,0.847457627118644
2011-2017_C171,2011-2017,231,0.24022346368715083,0.8138528138528138
2011-2017_C172,2011-2017,228,0.2346368715083799,0.8245614035087719
2011-2017_C173,2011-2017,228,0.2430167597765363,0.8289473684210527
2011-2017_C174,2011-2017,218,0.20670391061452514,0.8532110091743119
2011-2017_C175,2011-2017,213,0.22625698324022347,0.7934272300469484
2011-2017_C176,2011-2017,206,0.20949720670391062,0.8349514563106796
2011-2017_C177,2011-2017,205,0.24022346368715083,0.7609756097560976
2011-2017_C178,2011-2017,200,0.2206703910614525,0.8200000000000001
2011-2017_C179,2011-2017,195,0.20670391061452514,0.8307692307692307
2011-2017_C18,2011-2017,6532,0.6564245810055865,0.9954072259644825
2011-2017_C180,2011-2017,193,0.20670391061452514,0.7875647668393783
2011-2017_C181,2011-2017,190,0.22346368715083798,0.7842105263157895
2011-2017_C182,2011-2017,190,0.20670391061452514,0.8
2011-2017_C183,2011-2017,185,0.1871508379888268,0.7945945945945946
2011-2017_C184,2011-2017,183,0.19832402234636873,0.7868852459016393
2011-2017_C185,2011-2017,181,0.21508379888268156,0.7348066298342542
2011-2017_C186,2011-2017,178,0.2206703910614525,0.7415730337078652
2011-2017_C187,2011-2017,176,0.19273743016759776,0.7954545454545454
2011-2017_C188,2011-2017,175,0.2011173184357542,0.7657142857142857
2011-2017_C189,2011-2017,175,0.20670391061452514,0.7828571428571429
2011-2017_C19,2011-2017,6002,0.6564245810055865,0.994168610463179
2011-2017_C190,2011-2017,169,0.19553072625698323,0.7869822485207101
2011-2017_C191,2011-2017,166,0.2011173184357542,0.7710843373493976
2011-2017_C192,2011-2017,158,0.18994413407821228,0.7784810126582279
2011-2017_C193,2011-2017,157,0.19273743016759776,0.7388535031847134
2011-2017_C194,2011-2017,154,0.18156424581005587,0.7922077922077921
2011-2017_C195,2011-2017,151,0.16759776536312848,0.8013245033112583
2011-2017_C196,2011-2017,146,0.18435754189944134,0.7465753424657534
2011-2017_C197,2011-2017,125,0.1871508379888268,0.6
2011-2017_C198,2011-2017,106,0.14804469273743018,0.679245283018868
2011-2017_C199,2011-2017,99,0.12849162011173185,0.7272727272727273
2011-2017_C2,2011-2017,52488,0.8463687150837989,0.9996380124980948
2011-2017_C20,2011-2017,5670,0.6759776536312849,0.9915343915343915
2011-2017_C200,2011-2017,91,0.1452513966480447,0.6483516483516483
2011-2017_C201,2011-2017,86,0.12569832402234637,0.6976744186046512
2011-2017_C202,2011-2017,84,0.1452513966480447,0.5595238095238095
2011-2017_C203,2011-2017,81,0.10893854748603352,0.7283950617283951
2011-2017_C204,2011-2017,74,0.12290502793296089,0.6351351351351351
2011-2017_C205,2011-2017,74,0.10893854748603352,0.7162162162162162
2011-2017_C206,2011-2017,70,0.12011173184357542,0.6
2011-2017_C207,2011-2017,63,0.09497206703910614,0.6984126984126984
2011-2017_C208,2011-2017,58,0.1005586592178771,0.5689655172413793
2011-2017_C209,2011-2017,55,0.09497206703910614,0.5454545454545454
2011-2017_C21,2011-2017,5603,0.6480446927374302,0.9921470640728182
2011-2017_C210,2011-2017,54,0.11173184357541899,0.4629629629629629
2011-2017_C211,2011-2017,33,0.06983240223463687,0.4242424242424242
2011-2017_C212,2011-2017,53,0.10335195530726257,0.5660377358490566
2011-2017_C213,2011-2017,14,0.030726256983240222,0.3571428571428571
2011-2017_C214,2011-2017,12,0.027932960893854747,0.33333333333333337
2011-2017_C22,2011-2017,4297,0.6396648044692738,0.9881312543635095
2011-2017_C23,2011-2017,4280,0.61731843575419,0.9892523364485981
2011-2017_C24,2011-2017,4278,0.6452513966480447,0.9890135577372604
2011-2017_C25,2011-2017,4197,0.6005586592178771,0.9914224446032881
2011-2017_C26,2011-2017,4165,0.5977653631284916,0.9891956782713085
2011-2017_C27,2011-2017,4047,0.6089385474860335,0.9888806523350631
2011-2017_C28,2011-2017,3991,0.6229050279329609,0.9847156101227762
2011-2017_C29,2011-2017,3890,0.5837988826815642,0.9884318766066839
2011-2017_C3,2011-2017,39795,0.8296089385474861,0.9994220379444654
2011-2017_C30,2011-2017,3566,0.5865921787709497,0.9862591138530566
2011-2017_C31,2011-2017,3318,0.6005586592178771,0.9849306811332128
2011-2017_C32,2011-2017,3264,0.5614525139664804,0.9852941176470589
2011-2017_C33,2011-2017,3051,0.5949720670391061,0.9849229760734185
2011-2017_C34,2011-2017,2868,0.5949720670391061,0.9794281729428173
2011-2017_C35,2011-2017,2699,0.5558659217877095,0.9799925898480919
2011-2017_C36,2011-2017,2682,0.553072625698324,0.9821029082774049
2011-2017_C37,2011-2017,2407,0.547486033519553,0.9817199833818031
2011-2017_C38,2011-2017,2378,0.55027932960893855,0.9810765349032801
2011-2017_C39,2011-2017,2366,0.5586592178770949,0.9767540152155537
2011-2017_C4,2011-2017,28525,0.8044692737430168,0.9992287467134093
2011-2017_C40,2011-2017,2324,0.5391061452513967,0.9802065404475043
2011-2017_C41,2011-2017,2290,0.5111731843575419,0.9786026200873362
2011-2017_C42,2011-2017,2122,0.5307262569832403,0.9769085768143261
2011-2017_C43,2011-2017,2000,0.5251396648044693,0.9725
2011-2017_C44,2011-2017,1970,0.5251396648044693,0.9761421319796955
2011-2017_C45,2011-2017,1951,0.5251396648044693,0.9712967708867247
2011-2017_C46,2011-2017,1887,0.49162011173184356,0.9793322734499205
2011-2017_C47,2011-2017,1864,0.5251396648044693,0.9699570815450643
2011-2017_C48,2011-2017,1821,0.5111731843575419,0.9676002196595277
2011-2017_C49,2011-2017,1807,0.49441340782122906,0.9673491975650249
2011-2017_C5,2011-2017,26002,0.7877094972067039,0.9990769940773787
2011-2017_C50,2011-2017,1737,0.4888268156424581,0.9677605066206103
2011-2017_C51,2011-2017,1714,0.4860335195530726,0.9737456242707118
2011-2017_C52,2011-2017,1589,0.4776536312849162,0.9660163624921334
2011-2017_C53,2011-2017,1580,0.46089385474860334,0.9715189873417721
2011-2017_C54,2011-2017,1513,0.4888268156424581,0.9656311962987442
2011-2017_C55,2011-2017,1454,0.44692737430167595,0.9752407152682255
2011-2017_C56,2011-2017,1408,0.44972067039106145,0.9701704545454546
2011-2017_C57,2011-2017,1404,0.5,0.9565527065527065
2011-2017_C58,2011-2017,1393,0.46089385474860334,0.9612347451543432
2011-2017_C59,2011-2017,1388,0.4553072625698324,0.9690201729106628
2011-2017_C6,2011-2017,21915,0.776536312849162,0.9989048596851472
2011-2017_C60,2011-2017,1376,0.44692737430167595,0.9665697674418605
2011-2017_C61,2011-2017,1358,0.44972067039106145,0.959499263622975
2011-2017_C62,2011-2017,1348,0.4553072625698324,0.9599406528189911
2011-2017_C63,2011-2017,1329,0.4748603351955307,0.9593679458239278
2011-2017_C64,2011-2017,1306,0.46368715083798884,0.9647779479326187
2011-2017_C65,2011-2017,1285,0.4273743016759777,0.9595330739299611
2011-2017_C66,2011-2017,1214,0.4245810055865922,0.9637561779242174
2011-2017_C67,2011-2017,1204,0.4720670391061452,0.9543189368770764
2011-2017_C68,2011-2017,1185,0.4692737430167598,0.9586497890295359
2011-2017_C69,2011-2017,1134,0.4720670391061452,0.9435626102292769
2011-2017_C7,2011-2017,18603,0.7905027932960894,0.9978498091705639
2011-2017_C70,2011-2017,1057,0.441340782122905,0.9479659413434248
2011-2017_C71,2011-2017,1052,0.4106145251396648,0.9439163498098859
2011-2017_C72,2011-2017,1034,0.44692737430167595,0.9487427466150871
2011-2017_C73,2011-2017,1033,0.4245810055865922,0.9564375605033882
2011-2017_C74,2011-2017,1025,0.40502793296089384,0.9590243902439024
2011-2017_C75,2011-2017,970,0.41620111731843573,0.9505154639175257
2011-2017_C76,2011-2017,967,0.4245810055865922,0.9462254395036195
2011-2017_C77,2011-2017,936,0.40502793296089384,0.9412393162393162
2011-2017_C78,2011-2017,915,0.46368715083798884,0.9256830601092896
2011-2017_C79,2011-2017,897,0.40502793296089384,0.9442586399108138
2011-2017_C8,2011-2017,15400,0.7569832402234636,0.9980519480519481
2011-2017_C80,2011-2017,894,0.39106145251396646,0.9451901565995525
2011-2017_C81,2011-2017,892,0.40782122905027934,0.9473094170403588
2011-2017_C82,2011-2017,871,0.3994413407821229,0.9402985074626866
2011-2017_C83,2011-2017,856,0.39664804469273746,0.9415887850467289
2011-2017_C84,2011-2017,841,0.38268156424581007,0.9417360285374554
2011-2017_C85,2011-2017,826,0.388268156424581,0.9430992736077481
2011-2017_C86,2011-2017,810,0.3687150837988827,0.9419753086419753
2011-2017_C87,2011-2017,799,0.36033519553072624,0.9486858573216521
2011-2017_C88,2011-2017,785,0.37988826815642457,0.932484076433121
2011-2017_C89,2011-2017,781,0.37988826815642457,0.9359795134443022
2011-2017_C9,2011-2017,13550,0.7430167597765364,0.9982287822878229
2011-2017_C90,2011-2017,746,0.3715083798882682,0.9504021447721179
2011-2017_C91,2011-2017,745,0.3547486033519553,0.9355704697986578
2011-2017_C92,2011-2017,745,0.39106145251396646,0.9140939597315436
2011-2017_C93,2011-2017,745,0.3659217877094972,0.938255033557047
2011-2017_C94,2011-2017,740,0.36312849162011174,0.9283783783783783
2011-2017_C95,2011-2017,711,0.34916201117318435,0.9324894514767933
2011-2017_C96,2011-2017,707,0.36312849162011174,0.9321074964639321
2011-2017_C97,2011-2017,707,0.34916201117318435,0.9405940594059405
2011-2017_C98,2011-2017,701,0.3715083798882682,0.9258202567760342
2011-2017_C99,2011-2017,695,0.3659217877094972,0.9237410071942446
NA,2011-2017,3152002,0.9720670391061452,0.9999977791892264
2018-2022_C1,2018-2022,74030,0.8631284916201117,0.9996893151425098
2018-2022_C10,2018-2022,10952,0.7430167597765364,0.9963476990504018
2018-2022_C100,2018-2022,564,0.329608938547486,0.9273049645390071
2018-2022_C101,2018-2022,548,0.3324022346368715,0.9124087591240876
2018-2022_C102,2018-2022,530,0.31564245810055863,0.9245283018867925
2018-2022_C103,2018-2022,518,0.3240223463687151,0.9189189189189189
2018-2022_C104,2018-2022,511,0.3435754189944134,0.8943248532289628
2018-2022_C105,2018-2022,510,0.3240223463687151,0.9117647058823529
2018-2022_C106,2018-2022,499,0.29608938547486036,0.9198396793587175
2018-2022_C107,2018-2022,482,0.31564245810055863,0.8941908713692946
2018-2022_C108,2018-2022,476,0.32122905027932963,0.9096638655462185
2018-2022_C109,2018-2022,467,0.329608938547486,0.8758029978586723
2018-2022_C11,2018-2022,8153,0.6871508379888268,0.9955844474426592
2018-2022_C110,2018-2022,458,0.2877094972067039,0.9213973799126638
2018-2022_C111,2018-2022,457,0.32122905027932963,0.888402625820569
2018-2022_C112,2018-2022,418,0.29608938547486036,0.8899521531100478
2018-2022_C113,2018-2022,412,0.30726256983240224,0.8810679611650485
2018-2022_C114,2018-2022,410,0.2905027932960894,0.8926829268292683
2018-2022_C115,2018-2022,402,0.3128491620111732,0.8756218905472637
2018-2022_C116,2018-2022,387,0.2988826815642458,0.8656330749354005
2018-2022_C117,2018-2022,386,0.2905027932960894,0.8808290155440415
2018-2022_C118,2018-2022,371,0.2877094972067039,0.8840970350404312
2018-2022_C119,2018-2022,367,0.2569832402234637,0.896457765667575
2018-2022_C12,2018-2022,8081,0.6759776536312849,0.9956688528647445
2018-2022_C120,2018-2022,365,0.2737430167597765,0.863013698630137
2018-2022_C121,2018-2022,365,0.28212290502793297,0.8821917808219178
2018-2022_C122,2018-2022,364,0.28212290502793297,0.8818681318681318
2018-2022_C123,2018-2022,351,0.2877094972067039,0.8547008547008547
2018-2022_C124,2018-2022,348,0.276536312849162,0.8879310344827587
2018-2022_C125,2018-2022,336,0.2709497206703911,0.875
2018-2022_C126,2018-2022,328,0.28212290502793297,0.8414634146341463
2018-2022_C127,2018-2022,323,0.26256983240223464,0.8885448916408669
2018-2022_C128,2018-2022,319,0.276536312849162,0.8620689655172413
2018-2022_C129,2018-2022,307,0.23743016759776536,0.8925081433224755
2018-2022_C13,2018-2022,7581,0.6871508379888268,0.9944598337950139
2018-2022_C130,2018-2022,302,0.2709497206703911,0.8543046357615894
2018-2022_C131,2018-2022,301,0.2541899441340782,0.8803986710963455
2018-2022_C132,2018-2022,301,0.24022346368715083,0.8803986710963455
2018-2022_C133,2018-2022,296,0.2430167597765363,0.8716216216216216
2018-2022_C134,2018-2022,295,0.26256983240223464,0.8440677966101695
2018-2022_C135,2018-2022,294,0.2346368715083799,0.8877551020408163
2018-2022_C136,2018-2022,288,0.25139664804469275,0.8263888888888888
2018-2022_C137,2018-2022,288,0.2541899441340782,0.8298611111111112
2018-2022_C138,2018-2022,285,0.24022346368715083,0.8771929824561404
2018-2022_C139,2018-2022,282,0.2430167597765363,0.8687943262411347
2018-2022_C14,2018-2022,7193,0.6927374301675978,0.9930487974419575
2018-2022_C140,2018-2022,281,0.23743016759776536,0.8790035587188612
2018-2022_C141,2018-2022,280,0.2569832402234637,0.8428571428571429
2018-2022_C142,2018-2022,277,0.24022346368715083,0.8447653429602888
2018-2022_C143,2018-2022,273,0.2569832402234637,0.8388278388278388
2018-2022_C144,2018-2022,273,0.2122905027932961,0.8681318681318682
2018-2022_C145,2018-2022,269,0.2430167597765363,0.8475836431226766
2018-2022_C146,2018-2022,268,0.2569832402234637,0.835820895522388
2018-2022_C147,2018-2022,263,0.22346368715083798,0.8897338403041826
2018-2022_C148,2018-2022,257,0.22905027932960895,0.8871595330739299
2018-2022_C149,2018-2022,254,0.2430167597765363,0.8543307086614174
2018-2022_C15,2018-2022,6453,0.6508379888268156,0.9927165659383232
2018-2022_C150,2018-2022,245,0.2541899441340782,0.8244897959183674
2018-2022_C151,2018-2022,240,0.2569832402234637,0.7958333333333334
2018-2022_C152,2018-2022,240,0.24022346368715083,0.8208333333333333
2018-2022_C153,2018-2022,236,0.21787709497206703,0.826271186440678
2018-2022_C154,2018-2022,234,0.20949720670391062,0.8376068376068376
2018-2022_C155,2018-2022,224,0.2206703910614525,0.8169642857142857
2018-2022_C156,2018-2022,224,0.2122905027932961,0.8392857142857143
2018-2022_C157,2018-2022,222,0.2011173184357542,0.8423423423423424
2018-2022_C158,2018-2022,222,0.20949720670391062,0.8378378378378378
2018-2022_C159,2018-2022,221,0.20949720670391062,0.8687782805429864
2018-2022_C16,2018-2022,6386,0.6815642458100558,0.993736298152208
2018-2022_C160,2018-2022,219,0.23743016759776536,0.8036529680365296
2018-2022_C161,2018-2022,217,0.22346368715083798,0.8064516129032258
2018-2022_C162,2018-2022,216,0.22905027932960895,0.7777777777777778
2018-2022_C163,2018-2022,216,0.24022346368715083,0.7824074074074074
2018-2022_C164,2018-2022,214,0.2206703910614525,0.794392523364486
2018-2022_C165,2018-2022,209,0.20670391061452514,0.8229665071770335
2018-2022_C166,2018-2022,206,0.22346368715083798,0.8106796116504854
2018-2022_C167,2018-2022,205,0.22905027932960895,0.8048780487804879
2018-2022_C168,2018-2022,198,0.22905027932960895,0.7828282828282829
2018-2022_C169,2018-2022,194,0.21787709497206703,0.7783505154639175
2018-2022_C17,2018-2022,6289,0.664804469273743,0.9926856415964382
2018-2022_C170,2018-2022,190,0.20391061452513967,0.8210526315789474
2018-2022_C171,2018-2022,185,0.19273743016759776,0.8324324324324324
2018-2022_C172,2018-2022,183,0.2122905027932961,0.7650273224043715
2018-2022_C173,2018-2022,181,0.19553072625698323,0.8287292817679558
2018-2022_C174,2018-2022,173,0.19553072625698323,0.8092485549132948
2018-2022_C175,2018-2022,172,0.18994413407821228,0.7906976744186046
2018-2022_C176,2018-2022,170,0.20670391061452514,0.7764705882352941
2018-2022_C177,2018-2022,169,0.20391061452513967,0.7337278106508875
2018-2022_C178,2018-2022,167,0.2011173184357542,0.7724550898203593
2018-2022_C179,2018-2022,162,0.2011173184357542,0.7407407407407407
2018-2022_C18,2018-2022,5024,0.6424581005586593,0.9912420382165605
2018-2022_C180,2018-2022,159,0.19273743016759776,0.7610062893081762
2018-2022_C181,2018-2022,159,0.18994413407821228,0.7735849056603774
2018-2022_C182,2018-2022,157,0.1871508379888268,0.7834394904458599
2018-2022_C183,2018-2022,157,0.1787709497206704,0.8407643312101911
2018-2022_C184,2018-2022,154,0.1871508379888268,0.7402597402597403
2018-2022_C185,2018-2022,150,0.164804469273743,0.8066666666666666
2018-2022_C186,2018-2022,148,0.18435754189944134,0.7364864864864865
2018-2022_C187,2018-2022,144,0.18156424581005587,0.7430555555555556
2018-2022_C188,2018-2022,140,0.1787709497206704,0.7
2018-2022_C189,2018-2022,138,0.20391061452513967,0.6739130434782609
2018-2022_C19,2018-2022,4992,0.6256983240223464,0.9917868589743589
2018-2022_C190,2018-2022,138,0.18435754189944134,0.7463768115942029
2018-2022_C191,2018-2022,132,0.1787709497206704,0.7348484848484849
2018-2022_C192,2018-2022,127,0.17318435754189945,0.7480314960629921
2018-2022_C193,2018-2022,118,0.15083798882681565,0.7542372881355932
2018-2022_C194,2018-2022,116,0.17318435754189945,0.646551724137931
2018-2022_C195,2018-2022,110,0.14804469273743018,0.7454545454545455
2018-2022_C196,2018-2022,110,0.1424581005586592,0.7272727272727273
2018-2022_C197,2018-2022,103,0.16201117318435754,0.6407766990291262
2018-2022_C198,2018-2022,81,0.13128491620111732,0.6296296296296297
2018-2022_C199,2018-2022,79,0.14804469273743018,0.5443037974683544
2018-2022_C2,2018-2022,43288,0.8156424581005587,0.9995610792829421
2018-2022_C20,2018-2022,4991,0.6312849162011173,0.9921859346824283
2018-2022_C200,2018-2022,74,0.12849162011173185,0.5810810810810811
2018-2022_C201,2018-2022,72,0.11731843575418995,0.6805555555555556
2018-2022_C202,2018-2022,72,0.12011173184357542,0.625
2018-2022_C203,2018-2022,72,0.12290502793296089,0.6111111111111112
2018-2022_C204,2018-2022,71,0.12011173184357542,0.619718309859155
2018-2022_C205,2018-2022,69,0.10614525139664804,0.6811594202898551
2018-2022_C206,2018-2022,60,0.1005586592178771,0.6
2018-2022_C207,2018-2022,53,0.09776536312849161,0.5094339622641509
2018-2022_C208,2018-2022,51,0.10614525139664804,0.4509803921568627
2018-2022_C209,2018-2022,39,0.08659217877094973,0.3589743589743589
2018-2022_C21,2018-2022,4426,0.6089385474860335,0.990510619069137
2018-2022_C210,2018-2022,55,0.10335195530726257,0.5272727272727273
2018-2022_C211,2018-2022,59,0.11173184357541899,0.5084745762711864
2018-2022_C212,2018-2022,28,0.055865921787709494,0.5714285714285714
2018-2022_C213,2018-2022,4,0.0111731843575419,0
2018-2022_C22,2018-2022,4111,0.6201117318435754,0.9863780102164923
2018-2022_C23,2018-2022,3873,0.5977653631284916,0.9891556932610379
2018-2022_C24,2018-2022,3776,0.5921787709497207,0.987552966101695
2018-2022_C25,2018-2022,3686,0.5782122905027933,0.989148128052089
2018-2022_C26,2018-2022,3616,0.6033519553072626,0.9847898230088495
2018-2022_C27,2018-2022,3615,0.5893854748603352,0.9869986168741356
2018-2022_C28,2018-2022,3507,0.5949720670391061,0.9854576561163387
2018-2022_C29,2018-2022,3478,0.5698324022346368,0.9864864864864865
2018-2022_C3,2018-2022,37893,0.8128491620111732,0.9994985881297337
2018-2022_C30,2018-2022,2795,0.5698324022346368,0.9799642218246869
2018-2022_C31,2018-2022,2692,0.547486033519553,0.9806835066864784
2018-2022_C32,2018-2022,2510,0.5195530726256983,0.9828685258964144
2018-2022_C33,2018-2022,2461,0.5279329608938548,0.9833401056481105
2018-2022_C34,2018-2022,2373,0.5139664804469274,0.9801938474504847
2018-2022_C35,2018-2022,2318,0.5446927374301676,0.9758412424503883
2018-2022_C36,2018-2022,2270,0.505586592178771,0.9779735682819384
2018-2022_C37,2018-2022,2111,0.49441340782122906,0.9763145428706774
2018-2022_C38,2018-2022,2089,0.4888268156424581,0.9794159885112494
2018-2022_C39,2018-2022,2082,0.5195530726256983,0.9755043227665706
2018-2022_C4,2018-2022,24041,0.8044692737430168,0.9989601098124038
2018-2022_C40,2018-2022,1973,0.5307262569832403,0.9711099847947289
2018-2022_C41,2018-2022,1894,0.5083798882681564,0.9699049630411827
2018-2022_C42,2018-2022,1776,0.4972067039106145,0.9707207207207207
2018-2022_C43,2018-2022,1755,0.5223463687150838,0.9680911680911681
2018-2022_C44,2018-2022,1653,0.44972067039106145,0.969751966122202
2018-2022_C45,2018-2022,1651,0.4720670391061452,0.9709267110841914
